estimates_1,estimates_2,estimates_3,wall_time,cpu_time,gen_states_1,gen_states_2,gen_states_3,gen_states_4,gen_states_5,gen_states_6,gen_states_7,gen_states_8,gen_states_9,gen_states_10,gen_states_11,gen_states_12,gen_states_13,gen_states_14,gen_states_15,gen_states_16,gen_states_17
-0.976407650202846,0.861230234279893,0.452102071236456,141.8982479,106.515625,0,0,0,0,0,0,0,0,1,186000,3,2,5,5,7,6,0
-0.576605533217383,0.915822715673806,0.377395328454773,282.6008994,207.28125,0,0,0,0,0,0,0,0,1,188000,3,2,5,5,7,6,0
-0.800854736670382,0.88867884278815,0.392405004514301,189.3235255,136.921875,0,0,0,0,0,0,0,0,1,190000,3,2,5,5,7,6,0
-0.705308882594486,0.900106794443246,0.339468102323272,162.2730466,109.078125,0,0,0,0,0,0,0,0,1,192000,3,2,5,5,7,6,0
-0.441575931984941,0.936977402400316,0.302678798264455,136.05633,91.21875,0,0,0,0,0,0,0,0,1,194000,3,2,5,5,7,6,0
-0.600539780961864,0.91225702719092,0.312977241960816,103.6455375,68.59375,0,0,0,0,0,0,0,0,1,196000,3,2,5,5,7,6,0
-0.961984432077475,0.861858587959945,0.468185424509949,152.5503473,102.21875,0,0,0,0,0,0,0,0,1,198000,3,2,5,5,7,6,0
-0.682142756926854,0.901421749467892,0.395169050677904,127.7543514,93.078125,0,0,0,0,0,0,0,0,1,0,3,2,5,6,7,6,0
-0.999953196584179,0.858370209679994,0.481578507701445,131.9084055,101.4375,0,0,0,0,0,0,0,0,1,2000,3,2,5,6,7,6,0
-0.508849041823842,0.926562806986048,0.340934018913253,228.049683,165.3125,0,0,0,0,0,0,0,0,1,4000,3,2,5,6,7,6,0
-0.7597721700404,0.892167586596294,0.397883153229617,114.5032364,82.03125,0,0,0,0,0,0,0,0,1,6000,3,2,5,6,7,6,0
-0.728025146235214,0.896593478571142,0.356505453216082,114.3731027,81.3125,0,0,0,0,0,0,0,0,1,8000,3,2,5,6,7,6,0
-0.622477501218735,0.911355457969559,0.41479132738733,163.608163,120.140625,0,0,0,0,0,0,0,0,1,10000,3,2,5,6,7,6,0
-0.738851117705169,0.893336013758605,0.450571322239073,129.4268528,94.796875,0,0,0,0,0,0,0,0,1,12000,3,2,5,6,7,6,0
-0.396694896244701,0.942453218980463,0.276824213583008,231.0692503,167.09375,0,0,0,0,0,0,0,0,1,14000,3,2,5,6,7,6,0
-0.726726567308471,0.894777121486656,0.406098329276623,100.1793439,72.359375,0,0,0,0,0,0,0,0,1,16000,3,2,5,6,7,6,0
-0.564609335693062,0.919247156654703,0.404179854294425,298.8828445,217.046875,0,0,0,0,0,0,0,0,1,18000,3,2,5,6,7,6,0
-0.605392452048912,0.912874203374093,0.345452592942637,269.7014224,194.203125,0,0,0,0,0,0,0,0,1,20000,3,2,5,6,7,6,0
-0.496015926585537,0.928973119375232,0.323228460088328,110.7480423,82.03125,0,0,0,0,0,0,0,0,1,22000,3,2,5,6,7,6,0
-0.813094892429485,0.88373536742643,0.488813198266439,87.7043778,64.890625,0,0,0,0,0,0,0,0,1,24000,3,2,5,6,7,6,0
-0.423283887407625,0.939570885764234,0.285810061248444,230.2905953,166.15625,0,0,0,0,0,0,0,0,1,26000,3,2,5,6,7,6,0
-0.677848318401888,0.904467417260144,0.378051905483649,148.9982398,107.34375,0,0,0,0,0,0,0,0,1,28000,3,2,5,6,7,6,0
-0.999999942039739,0.856649771648171,0.477588838901606,156.7498098,113.109375,0,0,0,0,0,0,0,0,1,30000,3,2,5,6,7,6,0
-0.770001102185467,0.891095455619745,0.474410704620342,93.0992139,66.96875,0,0,0,0,0,0,0,0,1,32000,3,2,5,6,7,6,0
-0.696603766007645,0.900684992367798,0.381465609643434,182.0396055,131.390625,0,0,0,0,0,0,0,0,1,34000,3,2,5,6,7,6,0
-0.67237165452063,0.903130483422417,0.367957718319863,184.3332079,132.234375,0,0,0,0,0,0,0,0,1,36000,3,2,5,6,7,6,0
-0.685597566323352,0.902931211340163,0.359230474699035,201.3963118,142.28125,0,0,0,0,0,0,0,0,1,38000,3,2,5,6,7,6,0
-0.622644574459112,0.910635622966871,0.353397269884349,179.9174492,128.328125,0,0,0,0,0,0,0,0,1,40000,3,2,5,6,7,6,0
-0.614741561877498,0.910812841295971,0.399613532774897,243.9686757,177.390625,0,0,0,0,0,0,0,0,1,42000,3,2,5,6,7,6,0
-0.640442423705978,0.908355701584071,0.406327235242311,171.6021934,122.859375,0,0,0,0,0,0,0,0,1,44000,3,2,5,6,7,6,0
-0.825784438906745,0.882608481376235,0.373025931678386,231.6038095,165.8125,0,0,0,0,0,0,0,0,1,46000,3,2,5,6,7,6,0
-0.779541852859285,0.886096947690043,0.367469258886411,149.6404776,108.640625,0,0,0,0,0,0,0,0,1,48000,3,2,5,6,7,6,0
-0.624216352157092,0.910364962439219,0.347819601590241,197.2312382,142.390625,0,0,0,0,0,0,0,0,1,50000,3,2,5,6,7,6,0
-0.975152223023159,0.860767769948597,0.493509517175869,227.8017344,167.671875,0,0,0,0,0,0,0,0,1,52000,3,2,5,6,7,6,0
-0.706022481216678,0.898277666731633,0.458477944783087,171.5017074,127.890625,0,0,0,0,0,0,0,0,1,54000,3,2,5,6,7,6,0
-0.471894137774279,0.931650672270606,0.306141709339652,79.0801426,56.53125,0,0,0,0,0,0,0,0,1,56000,3,2,5,6,7,6,0
-0.588005740164684,0.916000264094642,0.395895006211346,179.2030631,137.6875,0,0,0,0,0,0,0,0,1,58000,3,2,5,6,7,6,0
-0.580319107188424,0.915906630169386,0.309236936087614,150.0168644,106.609375,0,0,0,0,0,0,0,0,1,60000,3,2,5,6,7,6,0
-0.696027852570679,0.900754850451788,0.370058374405864,135.10397,94.28125,0,0,0,0,0,0,0,0,1,62000,3,2,5,6,7,6,0
-0.778853461238229,0.889497739319764,0.41580905186166,164.6144411,117.59375,0,0,0,0,0,0,0,0,1,64000,3,2,5,6,7,6,0
-0.717014041131009,0.896730364218872,0.381206908829825,182.8569332,129.875,0,0,0,0,0,0,0,0,1,66000,3,2,5,6,7,6,0
-0.906546421681514,0.87035979532457,0.458140910844291,163.7382213,116.46875,0,0,0,0,0,0,0,0,1,68000,3,2,5,6,7,6,0
-0.637990069265116,0.907688205654039,0.406214023672936,277.2131562,202.015625,0,0,0,0,0,0,0,0,1,70000,3,2,5,6,7,6,0
-0.812416610561346,0.884071268185222,0.490399454931622,366.0182139,258.859375,0,0,0,0,0,0,0,0,1,72000,3,2,5,6,7,6,0
-0.918230938357051,0.868203853152909,0.480370227781024,85.0001213,60.203125,0,0,0,0,0,0,0,0,1,74000,3,2,5,6,7,6,0
-0.999950562423546,0.855697410814581,0.467383187901517,64.0962424,46.828125,0,0,0,0,0,0,0,0,1,76000,3,2,5,6,7,6,0
-0.541978290397539,0.921276845257154,0.342954574992302,238.7667965,171.734375,0,0,0,0,0,0,0,0,1,78000,3,2,5,6,7,6,0
-0.794614222464625,0.88506574476136,0.375851999779596,239.8182477,175.078125,0,0,0,0,0,0,0,0,1,80000,3,2,5,6,7,6,0
-0.623147309246553,0.911777024502337,0.400761352326383,104.8225471,75.109375,0,0,0,0,0,0,0,0,1,82000,3,2,5,6,7,6,0
-0.619249309786831,0.910804811010513,0.389000683201015,211.5861117,153.484375,0,0,0,0,0,0,0,0,1,84000,3,2,5,6,7,6,0
-0.952634835185128,0.866502601532166,0.471095646845943,140.6736612,103.046875,0,0,0,0,0,0,0,0,1,86000,3,2,5,6,7,6,0
-0.999097992214215,0.859693097327273,0.531889571672394,74.1454281,53.8125,0,0,0,0,0,0,0,0,1,88000,3,2,5,6,7,6,0
-0.920495490966345,0.869924834425286,0.479434506020554,181.8263069,132.46875,0,0,0,0,0,0,0,0,1,90000,3,2,5,6,7,6,0
-0.465238664180479,0.933888560230015,0.352312604341739,181.8874568,131.90625,0,0,0,0,0,0,0,0,1,92000,3,2,5,6,7,6,0
-0.361055796607635,0.947577021409684,0.286123004580773,174.6867588,128.203125,0,0,0,0,0,0,0,0,1,94000,3,2,5,6,7,6,0
-0.69839719705381,0.899637617584805,0.397501936322041,83.1274181,62.03125,0,0,0,0,0,0,0,0,1,96000,3,2,5,6,7,6,0
-0.999896917578683,0.857064266417539,0.498204343608605,115.1957515,81.90625,0,0,0,0,0,0,0,0,1,98000,3,2,5,6,7,6,0
-0.999917689757167,0.856100326950957,0.454552635711747,74.5577517,53.9375,0,0,0,0,0,0,0,0,1,100000,3,2,5,6,7,6,0
-0.794302736878605,0.887022234163339,0.423707909707279,198.5993895,143.515625,0,0,0,0,0,0,0,0,1,102000,3,2,5,6,7,6,0
-0.615717280129632,0.911668505103539,0.366209240839339,127.3379776,93.1875,0,0,0,0,0,0,0,0,1,104000,3,2,5,6,7,6,0
-0.997781155298336,0.858467749984137,0.434513793480037,283.0630789,201.15625,0,0,0,0,0,0,0,0,1,106000,3,2,5,6,7,6,0
-0.673652665785725,0.901561560077955,0.428476741025098,45.4669554,31.453125,0,0,0,0,0,0,0,0,1,108000,3,2,5,6,7,6,0
-0.607222849704531,0.913432974935203,0.354283244448973,82.4061665,58.34375,0,0,0,0,0,0,0,0,1,110000,3,2,5,6,7,6,0
-0.724446270773663,0.896426655538281,0.435663420387499,195.5304284,140.65625,0,0,0,0,0,0,0,0,1,112000,3,2,5,6,7,6,0
-0.743920747459915,0.892227718957634,0.399382244128844,274.3377126,197.21875,0,0,0,0,0,0,0,0,1,114000,3,2,5,6,7,6,0
-0.535905363698342,0.922959453321222,0.323594507754311,283.4480701,200.03125,0,0,0,0,0,0,0,0,1,116000,3,2,5,6,7,6,0
-0.918960936881041,0.86693764750076,0.437947810239696,129.5121473,92.84375,0,0,0,0,0,0,0,0,1,118000,3,2,5,6,7,6,0
-0.917884784143468,0.867975722076791,0.419564833415439,130.2328505,95.5625,0,0,0,0,0,0,0,0,1,120000,3,2,5,6,7,6,0
-0.573458123691236,0.917479812712459,0.371102300676232,224.8353954,162.796875,0,0,0,0,0,0,0,0,1,122000,3,2,5,6,7,6,0
-0.759229359738236,0.892391198693796,0.444340781981332,161.3127735,119.1875,0,0,0,0,0,0,0,0,1,124000,3,2,5,6,7,6,0
-0.776176356743611,0.889090143544188,0.439331448509536,138.7139764,98.9375,0,0,0,0,0,0,0,0,1,126000,3,2,5,6,7,6,0
-0.632043004608332,0.909569544783044,0.398984590293311,251.9920881,181.40625,0,0,0,0,0,0,0,0,1,128000,3,2,5,6,7,6,0
-0.624138827285206,0.910400251347158,0.340397740281805,97.6424193,70.65625,0,0,0,0,0,0,0,0,1,130000,3,2,5,6,7,6,0
-0.653185452346477,0.906784814770904,0.422453005207473,76.4078692,56.5,0,0,0,0,0,0,0,0,1,132000,3,2,5,6,7,6,0
-0.737856243925025,0.894959501209914,0.393014033224579,137.0032543,98.78125,0,0,0,0,0,0,0,0,1,134000,3,2,5,6,7,6,0
-0.844570734419423,0.881132579087,0.368891672526457,432.2278161,310.484375,0,0,0,0,0,0,0,0,1,136000,3,2,5,6,7,6,0
-0.769356787198547,0.890890954600604,0.381977664813402,214.9876529,154.3125,0,0,0,0,0,0,0,0,1,138000,3,2,5,6,7,6,0
-0.5742895200621,0.916651946790498,0.333247280211943,227.9778265,163.890625,0,0,0,0,0,0,0,0,1,140000,3,2,5,6,7,6,0
-0.677003827976663,0.901977971135557,0.370661143952936,178.8351941,129.796875,0,0,0,0,0,0,0,0,1,142000,3,2,5,6,7,6,0
-0.564328252715773,0.920389704991778,0.345688129501421,208.9922469,150.265625,0,0,0,0,0,0,0,0,1,144000,3,2,5,6,7,6,0
-0.74701282737554,0.893405356497759,0.445712352293131,170.868623,122.703125,0,0,0,0,0,0,0,0,1,146000,3,2,5,6,7,6,0
-0.798343661742054,0.886855162148162,0.44905993394684,252.795987,186.4375,0,0,0,0,0,0,0,0,1,148000,3,2,5,6,7,6,0
-0.538581843776242,0.922792204785067,0.331905941657711,222.401485,161.484375,0,0,0,0,0,0,0,0,1,150000,3,2,5,6,7,6,0
-0.764263261653256,0.891582361560242,0.395767930513472,191.451716,138.421875,0,0,0,0,0,0,0,0,1,152000,3,2,5,6,7,6,0
-0.777025435391217,0.887580535574061,0.442716652888447,100.050451,72.125,0,0,0,0,0,0,0,0,1,154000,3,2,5,6,7,6,0
-0.727302949150743,0.894225056945454,0.384616626046663,122.0928028,88.96875,0,0,0,0,0,0,0,0,1,156000,3,2,5,6,7,6,0
-0.720024502698902,0.898156774195561,0.441912231675471,133.2813948,95.765625,0,0,0,0,0,0,0,0,1,158000,3,2,5,6,7,6,0
-0.830222447748669,0.882466126364531,0.453943906784669,129.9440456,92.65625,0,0,0,0,0,0,0,0,1,160000,3,2,5,6,7,6,0
-0.646671136851312,0.907000352956088,0.366444391495304,140.5074338,100.25,0,0,0,0,0,0,0,0,1,162000,3,2,5,6,7,6,0
-0.773963106479767,0.88984660961107,0.450465878014072,146.3603658,105.671875,0,0,0,0,0,0,0,0,1,164000,3,2,5,6,7,6,0
-0.753242238798664,0.893464389905183,0.407881137585871,173.1359495,124.390625,0,0,0,0,0,0,0,0,1,166000,3,2,5,6,7,6,0
-0.557683460057749,0.920134992159814,0.36756586520858,154.7152793,109.125,0,0,0,0,0,0,0,0,1,168000,3,2,5,6,7,6,0
-0.905060806243862,0.871536075570972,0.447899936620072,74.3538661,53.21875,0,0,0,0,0,0,0,0,1,170000,3,2,5,6,7,6,0
-0.67787574989856,0.902594925110876,0.401434928597709,137.4985075,99.140625,0,0,0,0,0,0,0,0,1,172000,3,2,5,6,7,6,0
-0.65320092518792,0.907467373014217,0.386455506938113,235.8062649,169.1875,0,0,0,0,0,0,0,0,1,174000,3,2,5,6,7,6,0
-0.961847094802699,0.863088983670303,0.433954112053509,125.6245222,90.140625,0,0,0,0,0,0,0,0,1,176000,3,2,5,6,7,6,0
-0.900342977203254,0.870621609020497,0.427054596140959,157.1578672,112.859375,0,0,0,0,0,0,0,0,1,178000,3,2,5,6,7,6,0
-0.465646909319019,0.933026902431786,0.346670139812837,85.2086928,60.09375,0,0,0,0,0,0,0,0,1,180000,3,2,5,6,7,6,0
-0.761734453735952,0.890368839044452,0.418030070449347,127.5887844,93.09375,0,0,0,0,0,0,0,0,1,182000,3,2,5,6,7,6,0
-0.753515551668964,0.892384138952201,0.408747071918697,140.5408292,103.390625,0,0,0,0,0,0,0,0,1,184000,3,2,5,6,7,6,0
-0.499151606928953,0.929262194421055,0.353420007641622,183.4594552,131.546875,0,0,0,0,0,0,0,0,1,186000,3,2,5,6,7,6,0
-0.6581690221253,0.908096854088429,0.378932810651311,69.8522905,48.796875,0,0,0,0,0,0,0,0,1,188000,3,2,5,6,7,6,0
-0.782060235434469,0.88916787465698,0.434386309743462,95.4220963,67.875,0,0,0,0,0,0,0,0,1,190000,3,2,5,6,7,6,0
-0.805659148114495,0.887915323829084,0.453334383186513,188.3674077,136.015625,0,0,0,0,0,0,0,0,1,192000,3,2,5,6,7,6,0
-0.999815361917749,0.857445839081113,0.480514489568738,169.8597885,123.890625,0,0,0,0,0,0,0,0,1,194000,3,2,5,6,7,6,0
-0.776773762953729,0.888680553687907,0.448558354416181,108.652908,79.4375,0,0,0,0,0,0,0,0,1,196000,3,2,5,6,7,6,0
-0.809761362125368,0.883740793564793,0.453857811169843,265.7026306,194.3125,0,0,0,0,0,0,0,0,1,198000,3,2,5,6,7,6,0
-0.619901989746011,0.910983746812449,0.351363143367738,251.1712164,188.890625,0,0,0,0,0,0,0,0,1,0,3,2,5,7,7,6,0
-0.611542745421733,0.911411778098923,0.350811339608371,200.8756823,143.4375,0,0,0,0,0,0,0,0,1,2000,3,2,5,7,7,6,0
-0.558987048171765,0.9189317282465,0.386148378452032,105.2998725,77.953125,0,0,0,0,0,0,0,0,1,4000,3,2,5,7,7,6,0
-0.806867750181079,0.887325341021098,0.492999299333749,141.5847512,100.390625,0,0,0,0,0,0,0,0,1,6000,3,2,5,7,7,6,0
-0.629132424753292,0.908731491621041,0.424517278130353,241.9296749,179.546875,0,0,0,0,0,0,0,0,1,8000,3,2,5,7,7,6,0
-0.593316022512197,0.913971548743094,0.351723178015395,115.9497908,81.84375,0,0,0,0,0,0,0,0,1,10000,3,2,5,7,7,6,0
-0.894677264965653,0.871713593325652,0.464314467386554,133.8770156,97.015625,0,0,0,0,0,0,0,0,1,12000,3,2,5,7,7,6,0
-0.727202492117367,0.894944046424978,0.384266006487571,170.6944202,123.84375,0,0,0,0,0,0,0,0,1,14000,3,2,5,7,7,6,0
-0.662870664573371,0.905254530352731,0.374976133182083,102.5689182,73.90625,0,0,0,0,0,0,0,0,1,16000,3,2,5,7,7,6,0
-0.570286844682049,0.920315658836041,0.364203155241507,344.4930649,247.390625,0,0,0,0,0,0,0,0,1,18000,3,2,5,7,7,6,0
-0.612493824830088,0.913274113563135,0.382558564912597,232.5379362,168.890625,0,0,0,0,0,0,0,0,1,20000,3,2,5,7,7,6,0
-0.668992934908207,0.903415890180028,0.376256672342613,114.3125838,83.921875,0,0,0,0,0,0,0,0,1,22000,3,2,5,7,7,6,0
-0.621497776364751,0.912321249112239,0.360658935888144,206.9939439,149.546875,0,0,0,0,0,0,0,0,1,24000,3,2,5,7,7,6,0
-0.718862097380638,0.896435954553301,0.406317057032689,130.3972925,95.21875,0,0,0,0,0,0,0,0,1,26000,3,2,5,7,7,6,0
-0.501433518242128,0.929478347747196,0.31628294618495,117.8643259,86.765625,0,0,0,0,0,0,0,0,1,28000,3,2,5,7,7,6,0
-0.486756204722607,0.929704641680063,0.325054399560639,167.3216393,121.984375,0,0,0,0,0,0,0,0,1,30000,3,2,5,7,7,6,0
-0.999903553544981,0.858755159875667,0.463041956480224,82.6762655,60.109375,0,0,0,0,0,0,0,0,1,32000,3,2,5,7,7,6,0
-0.545776273385591,0.921200275439411,0.363938940548423,186.8805594,136.1875,0,0,0,0,0,0,0,0,1,34000,3,2,5,7,7,6,0
-0.999999855532902,0.860075684322974,0.496959895240764,119.0451948,87.421875,0,0,0,0,0,0,0,0,1,36000,3,2,5,7,7,6,0
-0.790761499019362,0.886752121648126,0.466174935551546,232.9917038,168.546875,0,0,0,0,0,0,0,0,1,38000,3,2,5,7,7,6,0
-0.919971787343256,0.870150461224552,0.509378453300661,294.7250931,214.171875,0,0,0,0,0,0,0,0,1,40000,3,2,5,7,7,6,0
-0.783037546296864,0.886695693488854,0.421798759761041,157.0457307,114.890625,0,0,0,0,0,0,0,0,1,42000,3,2,5,7,7,6,0
-0.623828652207914,0.908864487245644,0.386312636881737,161.4019273,118.28125,0,0,0,0,0,0,0,0,1,44000,3,2,5,7,7,6,0
-0.621652074207946,0.908631253238248,0.344906272071369,229.4458007,165.6875,0,0,0,0,0,0,0,0,1,46000,3,2,5,7,7,6,0
-0.539511922807181,0.922320767370858,0.352046506439535,248.7935112,180.3125,0,0,0,0,0,0,0,0,1,48000,3,2,5,7,7,6,0
-0.651403394107441,0.907953179409529,0.383713976767645,188.5228019,140.796875,0,0,0,0,0,0,0,0,1,50000,3,2,5,7,7,6,0
-0.652334711757068,0.906586108320612,0.329215022977995,128.555943,93.53125,0,0,0,0,0,0,0,0,1,52000,3,2,5,7,7,6,0
-0.572804053978477,0.918884336486035,0.360934540041021,321.2677714,240.109375,0,0,0,0,0,0,0,0,1,54000,3,2,5,7,7,6,0
-0.869199620135578,0.874477733025107,0.428492629632506,149.6376777,108.75,0,0,0,0,0,0,0,0,1,56000,3,2,5,7,7,6,0
-0.806230017258701,0.885155796018931,0.412090975780356,109.1552489,77.765625,0,0,0,0,0,0,0,0,1,58000,3,2,5,7,7,6,0
-0.9990773007891,0.857295109875584,0.497824668724853,167.6662136,119.609375,0,0,0,0,0,0,0,0,1,60000,3,2,5,7,7,6,0
-0.800420915566972,0.884667686559861,0.411307682525765,129.2923715,92.59375,0,0,0,0,0,0,0,0,1,62000,3,2,5,7,7,6,0
-0.943696254215562,0.867590579658221,0.490096934915464,131.3263684,92.4375,0,0,0,0,0,0,0,0,1,64000,3,2,5,7,7,6,0
-0.736205905254002,0.895222325258802,0.371392125750554,108.85544,78.171875,0,0,0,0,0,0,0,0,1,66000,3,2,5,7,7,6,0
-0.965054159700663,0.863173309088722,0.45760988047902,238.4791647,173.09375,0,0,0,0,0,0,0,0,1,68000,3,2,5,7,7,6,0
-0.72172759761403,0.898398086341171,0.412247216680178,85.6760174,62.515625,0,0,0,0,0,0,0,0,1,70000,3,2,5,7,7,6,0
-0.689822578361671,0.901886563312986,0.387558828301227,96.0083083,68.59375,0,0,0,0,0,0,0,0,1,72000,3,2,5,7,7,6,0
-0.57743748059519,0.917289005928036,0.334163465156083,206.57358,148.09375,0,0,0,0,0,0,0,0,1,74000,3,2,5,7,7,6,0
-0.589732417074077,0.914901403976422,0.318785069238966,128.9994887,93.640625,0,0,0,0,0,0,0,0,1,76000,3,2,5,7,7,6,0
-0.713623402359138,0.896870292392506,0.383867496767965,210.8632838,151.265625,0,0,0,0,0,0,0,0,1,78000,3,2,5,7,7,6,0
-0.603982836586427,0.913484939655304,0.382201767821098,188.0435512,135.84375,0,0,0,0,0,0,0,0,1,80000,3,2,5,7,7,6,0
-0.595663948776654,0.914520359755998,0.381274345233103,250.4828589,182.515625,0,0,0,0,0,0,0,0,1,82000,3,2,5,7,7,6,0
-0.750985911013102,0.890955141463888,0.442944356885719,176.1027904,129.5,0,0,0,0,0,0,0,0,1,84000,3,2,5,7,7,6,0
-0.672886096076543,0.904141479780035,0.389193048912782,132.2219159,95.296875,0,0,0,0,0,0,0,0,1,86000,3,2,5,7,7,6,0
-0.506044869380199,0.927169104825595,0.306635810718978,359.9778711,264.140625,0,0,0,0,0,0,0,0,1,88000,3,2,5,7,7,6,0
-0.636980120179083,0.909464346557712,0.365932012332833,107.0754542,78.125,0,0,0,0,0,0,0,0,1,90000,3,2,5,7,7,6,0
-0.665416160986347,0.903644111691254,0.429313532488978,198.6945955,147.46875,0,0,0,0,0,0,0,0,1,92000,3,2,5,7,7,6,0
-0.662880776250011,0.904504969653736,0.410985078618499,198.7020971,145.5,0,0,0,0,0,0,0,0,1,94000,3,2,5,7,7,6,0
-0.806697967434995,0.884645411030941,0.417364488492572,270.1827258,195.625,0,0,0,0,0,0,0,0,1,96000,3,2,5,7,7,6,0
-0.45334265824,0.935445885981422,0.343478371786673,266.8363533,190.78125,0,0,0,0,0,0,0,0,1,98000,3,2,5,7,7,6,0
-0.647994830935847,0.908055031249272,0.397116622146955,312.0855879,225.234375,0,0,0,0,0,0,0,0,1,100000,3,2,5,7,7,6,0
-0.582158925860163,0.91710344011776,0.364212708335199,236.5357135,169.859375,0,0,0,0,0,0,0,0,1,102000,3,2,5,7,7,6,0
-0.730115121256413,0.895522959062279,0.400423484215171,128.1641522,92.015625,0,0,0,0,0,0,0,0,1,104000,3,2,5,7,7,6,0
-0.716612476254759,0.899726226792232,0.45761177639292,137.2135328,99.109375,0,0,0,0,0,0,0,0,1,106000,3,2,5,7,7,6,0
-0.459907140492854,0.933360366793697,0.279712621055157,108.8509555,77.828125,0,0,0,0,0,0,0,0,1,108000,3,2,5,7,7,6,0
-0.765858729590861,0.890938248948732,0.458791036016616,264.4407068,189.09375,0,0,0,0,0,0,0,0,1,110000,3,2,5,7,7,6,0
-0.536823803261319,0.922931339742299,0.359021924740939,105.6125718,75.125,0,0,0,0,0,0,0,0,1,112000,3,2,5,7,7,6,0
-0.585917232385092,0.916890160041457,0.353692303053364,61.9555419,44.375,0,0,0,0,0,0,0,0,1,114000,3,2,5,7,7,6,0
-0.668846161733674,0.903064266804981,0.392851095258176,122.7661631,87.1875,0,0,0,0,0,0,0,0,1,116000,3,2,5,7,7,6,0
-0.860517282089763,0.876342631908666,0.449273827383484,172.7559869,127.390625,0,0,0,0,0,0,0,0,1,118000,3,2,5,7,7,6,0
-0.587352424802914,0.916133314926602,0.383763718557677,91.1475761,66.3125,0,0,0,0,0,0,0,0,1,120000,3,2,5,7,7,6,0
-0.592791671854293,0.916678746891114,0.357505204204011,275.0414336,197.921875,0,0,0,0,0,0,0,0,1,122000,3,2,5,7,7,6,0
-0.826560859210941,0.883352946428168,0.389090840303773,108.9824336,80.265625,0,0,0,0,0,0,0,0,1,124000,3,2,5,7,7,6,0
-0.618937416701659,0.911528283892827,0.310504281410091,403.7893548,292.609375,0,0,0,0,0,0,0,0,1,126000,3,2,5,7,7,6,0
-0.868434188577356,0.876218492512189,0.465507794150446,237.8304498,173.015625,0,0,0,0,0,0,0,0,1,128000,3,2,5,7,7,6,0
-0.721588419728539,0.896721657642592,0.418990310213992,112.3358728,80.84375,0,0,0,0,0,0,0,0,1,130000,3,2,5,7,7,6,0
-0.712376441295194,0.897929641203116,0.443604542048339,185.5519757,133.90625,0,0,0,0,0,0,0,0,1,132000,3,2,5,7,7,6,0
-0.918616349734112,0.868709826932814,0.427660776615864,402.8275157,288.71875,0,0,0,0,0,0,0,0,1,134000,3,2,5,7,7,6,0
-0.999642844886263,0.861929487587438,0.472336773104754,135.8134674,98.8125,0,0,0,0,0,0,0,0,1,136000,3,2,5,7,7,6,0
-0.76050734717507,0.893226671862511,0.434814815549585,165.578963,120.265625,0,0,0,0,0,0,0,0,1,138000,3,2,5,7,7,6,0
-0.938674418957733,0.865973000030657,0.463523587104081,150.7282327,109.140625,0,0,0,0,0,0,0,0,1,140000,3,2,5,7,7,6,0
-0.563788459499998,0.918456035930885,0.369734460478953,476.07214,352.25,0,0,0,0,0,0,0,0,1,142000,3,2,5,7,7,6,0
-0.706241974795303,0.900074707971412,0.378575139644362,251.8876189,184.3125,0,0,0,0,0,0,0,0,1,144000,3,2,5,7,7,6,0
-0.58115571386672,0.918007466142088,0.368771591331578,297.0326052,212.8125,0,0,0,0,0,0,0,0,1,146000,3,2,5,7,7,6,0
-0.65307648502019,0.904748320020871,0.376139282146544,128.5133961,92.296875,0,0,0,0,0,0,0,0,1,148000,3,2,5,7,7,6,0
-0.434928098835047,0.937386031766854,0.320897965685145,247.6931009,176.3125,0,0,0,0,0,0,0,0,1,150000,3,2,5,7,7,6,0
-0.431262364779172,0.937935100176625,0.288819613686712,314.2940661,224.421875,0,0,0,0,0,0,0,0,1,152000,3,2,5,7,7,6,0
-0.617578687479756,0.911696735407541,0.350666224657254,123.2805784,89,0,0,0,0,0,0,0,0,1,154000,3,2,5,7,7,6,0
-0.753977500130928,0.891773951359717,0.413843947102515,132.6336963,95.765625,0,0,0,0,0,0,0,0,1,156000,3,2,5,7,7,6,0
-0.55466059664822,0.920957625635119,0.339093040516018,235.1543066,170.796875,0,0,0,0,0,0,0,0,1,158000,3,2,5,7,7,6,0
-0.999866089866357,0.858514855854537,0.444765936758737,127.2952373,94.125,0,0,0,0,0,0,0,0,1,160000,3,2,5,7,7,6,0
-0.776195728612447,0.888612655997733,0.415231723072645,280.0944391,204.015625,0,0,0,0,0,0,0,0,1,162000,3,2,5,7,7,6,0
-0.494789504527565,0.929645988189638,0.304005599850714,373.7314396,269.390625,0,0,0,0,0,0,0,0,1,164000,3,2,5,7,7,6,0
-0.695234334734039,0.902028827883456,0.365504436999422,94.2068762,69.8125,0,0,0,0,0,0,0,0,1,166000,3,2,5,7,7,6,0
-0.735400639667678,0.89571462109396,0.412634787596628,134.6862049,97.65625,0,0,0,0,0,0,0,0,1,168000,3,2,5,7,7,6,0
-0.646963285147512,0.907218142844357,0.416069838285437,129.8232971,95.015625,0,0,0,0,0,0,0,0,1,170000,3,2,5,7,7,6,0
-0.817080817356074,0.883298690803579,0.414213592787387,183.6234892,134.59375,0,0,0,0,0,0,0,0,1,172000,3,2,5,7,7,6,0
-0.916050258524106,0.866428034994634,0.470624424931581,150.0769985,110.90625,0,0,0,0,0,0,0,0,1,174000,3,2,5,7,7,6,0
